,id,intervention
1445,tri07109,CVnCoV (Curevac)
1446,tri07114,Hydroxychloroquine
1447,tri07124,High Frequency Chest Wall Oscillation (HFCWO) device
1448,tri07126,Recombinant Nematode Anticoagulant Protein c2
1449,tri07128,AG0302-COVID19 (AnGes)
1450,tri07134,Bamlanivimab
1451,tri07141,Camostat Mesilate
1452,tri07156,Remote Ischemic Conditioning
1453,tri07171,Sarilumab
1454,tri07177,Fenofibrate
1455,tri07183,RD-X19 Device
1456,tri07193,Traditional Medicine;Vitamin C
1457,tri07210,Probiotic (Unspecified)
1458,tri07216,Imdevimab;Casirivimab
1459,tri07222,Prone Positioning
1460,tri07288,BCG Vaccine
1461,tri07294,NK cells
1462,tri07300,Hyperimmune bovine colostrum
1463,tri07338,hzVSF-v13
1464,tri07339,Iota-Carrageenan
1465,tri07346,Triflo Deep Breathing
1466,tri07376,SCTA01
1467,tri07380,Traditional Medicine
1468,tri07385,N-acetylglucosamine
1469,tri07387,Cetylpyridinium chloride (CPC);Chlorhexidine (CHX);Hydrogen peroxide;Povidone-iodine
1470,tri07390,Novaferon
1471,tri07395,Cefditoren
1472,tri07402,Ivermectin
1473,tri07408,Stem Cells (Mesenchymal)
1474,tri07423,Dexamethasone
1475,tri07452,Traditional Medicine
1476,tri07455,Traditional Medicine
1477,tri07464,Nintedanib;Pirfenidone
1478,tri07511,DailyTab Gold lmmuno Booster
1479,tri07571,Crocodile Breathing
1480,tri07580,Rivaroxaban;Azithromycin;Hydroxychloroquine;Doxycycline
1481,tri07588,Traditional Medicine
1482,tri07591,Montelukast
1483,tri07595,Alcohol mouthwash;Chlorhexidine (CHX);Hydrogen peroxide;Povidone-iodine
1484,tri07601,Cetylpyridinium chloride (CPC);Sodium Hypochlorite;Hydrogen peroxide;Povidone-iodine
1485,tri07608,Aldesleukin;Colchicine;Ixekizumab
1486,tri07614,INO-4800
1487,tri07618,ImmunoLin
1488,tri07629,Camostat Mesilate
1489,tri07630,Traditional Medicine
1490,tri07637,Liothyronine
1491,tri07638,Dexamethasone
1492,tri07654,Dutasteride
1493,tri07656,Methylprednisolone;Tocilizumab
1494,tri07662,Vitamin D (Any)
1495,tri07669,Participate in a massive musical event
1496,tri07686,Isoquercetin
1497,tri07703,Ivermectin
1498,tri07748,Antithrombin
1499,tri07753,Ivermectin;Hydroxychloroquine
1500,tri07768,Tofacitinib
1501,tri07782,Prone Positioning
1502,tri07790,Hydroxychloroquine
1503,tri07798,Hyperthermia therapy
1504,tri07809,Plasmapheresis
1505,tri07846,High flow nasal cannula
1506,tri07877,Traditional Medicine
1507,tri07884,CPAP
1508,tri07893,Mask (PPE)
1509,tri07899,KCONVAC
1510,tri07902,COVID Testing
1511,tri07910,Cetylpyridinium chloride (CPC)
1512,tri07917,Prone Positioning
1513,tri07919,rAd26-S (adjuvant);ChAdOx1 nCoV-19 (Vaxzevria)
1514,tri07922,Trimetazidine
1515,tri07946,Ivermectin
1516,tri07949,Viusid;Asbrip
1517,tri07950,Ivermectin;Iota-Carrageenan
1518,tri07952,DWJ1248
1519,tri07953,Nebulized Heparin
1520,tri07959,Convalescent Plasma
1521,tri07960,Rivaroxaban
1522,tri07965,Aspirin;Ivermectin
1523,tri07987,Sofosbuvir;Daclatasvir
1524,tri08007,Convalescent Plasma
1525,tri08012,Lactobacillus
1526,tri08015,CoronaVac (Sinovac)
1527,tri08019,CBDRA60
1528,tri08055,Hydroxychloroquine;Apixaban
1529,tri08099,N-acetyl cysteine
1530,tri08101,Vitamin D (Any)
1531,tri08103,Carragelose
1532,tri08107,Reparixin
1533,tri08114,BNO 1030 (Imupret)
1534,tri08138,Vero Cell Vaccine (Sinopharm Wuhan)
1535,tri08140,Vero Cell Vaccine (Sinopharm Wuhan)
1536,tri08142,Traditional Medicine
1537,tri08147,Ivermectin
1538,tri08148,Ivermectin
1539,tri08152,Ritonavir;Lopinavir
1540,tri08159,Ivermectin;Remdesivir;Hydroxychloroquine;Lopinavir;Ritonavir
1541,tri08164,CoronaVac (Sinovac)
1542,tri08221,Nitric Oxide Gas Gas
1543,tri08274,Tocilizumab;Remdesivir
1544,tri08276,Anakinra
1545,tri08279,MVC-COV1901 (Medigen)
1546,tri08314,Remote Monitoring
1547,tri08319,Vitamin D (Any)
1548,tri08330,Nicorandil;Atorvastatin;Folic Acid;L-Arginine;Vitamin B
1549,tri08347,Silymarin
1550,tri08350,Convalescent Plasma
1551,tri08351,Brensocatib
1552,tri08355,Colchicine
1553,tri08411,Ivermectin
1554,tri08418,Sofosbuvir;Daclatasvir;Ravidasvir
1555,tri08434,Traditional Medicine
1556,tri08435,Traditional Medicine
1557,tri08436,Traditional Medicine
1558,tri08437,Suramin sodium
1559,tri08446,ACE Inhibitors;Angiotensin Receptor Blockers (ARB)
1560,tri08457,Tetracycline hydrochloride
1561,tri08464,CoronaVac (Sinovac)
1562,tri08469,Colchicine
1563,tri08473,GRAd-COV2 (ReiThera)
1564,tri08475,Bamlanivimab
1565,tri08505,Dexamethasone
1566,tri08537,Fluvoxamine;Ursodiol
1567,tri08544,Traditional Medicine
1568,tri08546,Traditional Medicine
1569,tri08568,Traditional Medicine
1570,tri08571,Saisei Maf
1571,tri08594,Traditional Medicine
1572,tri08600,Remdesivir
1573,tri08607,Convalescent Plasma
1574,tri08632,Traditional Medicine
1575,tri08635,Traditional Medicine
1576,tri08638,High flow nasal cannula;Mechanical Ventilation (Any)
1577,tri08641,Hydrogen peroxide;Povidone-iodine
1578,tri08683,Hydroxychloroquine;Remdesivir
1579,tri08733,Traditional Medicine
1580,tri08762,Ivermectin
1581,tri08780,Proxalutamide
1582,tri08787,Probiotic (Unspecified)
1583,tri08800,Lactoferrin
1584,tri08804,Hydroxychloroquine
1585,tri08853,Dental tools
1586,tri08864,Xylitol;Grapefruit Seed Extract
1587,tri08866,LTX-109
1588,tri08872,BNT162b2 (Comirnaty)
1589,tri08900,Convalescent Plasma
1590,tri08909,Remdesivir
1591,tri08929,Photodynamic therapy
1592,tri08954,Hesperidin
1593,tri08957,Dexamethasone
1594,tri09014,Hydrogen peroxide
1595,tri09127,Thymic peptides
1596,tri09132,Estetrol monohydrate
1597,tri09148,Povidone-iodine
1598,tri09159,Vitamin D (Any)
1599,tri09190,Ivermectin
1600,tri09336,Traditional Medicine
1601,tri09384,EEG-based sedation
1602,tri09448,Bemcentinib
1603,tri09466,silver nanoparticles (AgNPs)
1604,tri09471,Low-field thoracic magnetic stimulation (LF-ThMS)
1605,tri09491,Stem Cells (Mesenchymal)
1606,tri09492,COVID Testing
1607,tri09502,Methyl salicylate;N-acetyl cysteine;Menthol;Diclofenac sodium
1608,tri09521,Cetylpyridinium chloride (CPC);zinc lactate
1609,tri09580,Dalcetrapib
1610,tri09585,IMUNOR
1611,tri09589,Heparin (LMWH or Unfractionated)
1612,tri09595,UB-612 (COVAXX)
1613,tri09601,Oxygen mask
1614,tri09610,Quercetin
1615,tri09726,Famotidine
1616,tri09750,Hydroxychloroquine
1617,tri09792,Traditional Medicine
1618,tri09914,Benzalkonium chloride0
1619,tri09969,Traditional Medicine
1620,tri09971,Traditional Medicine
1621,tri09972,Traditional Medicine
1622,tri09973,Video chat
1623,tri09999,Nicorandil;Nebivolol;Atorvastatin;Folic Acid;L-Arginine
1624,tri10000,Chlorhexidine (CHX);Povidone-iodine
1625,tri10004,Artemisinin
1626,tri10016,Cineol;Artemisinin
1627,tri10029,Neutral Electrolyzed Water (SES);Mouthwash (Unspecified)
1628,tri10032,itolizumab
1629,tri10070,CoronaVac (Sinovac)
1630,tri10073,Povidone-iodine
1631,tri10119,Colchicine
1632,tri10121,CVnCoV (Curevac)
1633,tri10125,Bamlanivimab
1634,tri10131,Proxalutamide
1635,tri10144,Prednisonee
1636,tri10157,BI 767551
1637,tri10174,Colchicine
1638,tri10177,Reparixin
1639,tri10194,Alteplase
1640,tri10236,Methylene Blue;Photodynamic therapy
1641,tri10318,Heparin (LMWH or Unfractionated)
